condition_id,a,c,eta,regime,policy,p_ever_unstable,p_ever_unstable_low,p_ever_unstable_high,median_first_instability,mean_terminal_psi,sem_terminal_psi,mean_intervention_rate
0,0.15,0.01,0.32,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.08072396716527776,0.00045244224414832916,0.418861111111111
0,0.15,0.01,0.32,stressed,passive,0.8833333333333333,0.8420668566758442,0.9149068653853369,118.0,-0.00390817032814318,0.00020065468307994946,0.0
0,0.15,0.01,0.32,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.08259408637718245,0.00018808126434495046,0.4166666666666666
0,0.15,0.01,0.3058426966292135,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10548912761406624,0.0004516908374670776,0.41897222222222213
0,0.15,0.01,0.3058426966292135,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.02002014833336939,0.00020676955620785423,0.0
0,0.15,0.01,0.3058426966292135,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10663243852862452,0.0001997137237842315,0.4166666666666666
1,0.15,0.02,0.32,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.056950915929228824,0.0004466517613078619,0.42558333333333326
1,0.15,0.02,0.32,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,109.0,-0.028944885383658924,0.00020363366894043098,0.0
1,0.15,0.02,0.32,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.05880323816008501,0.00020737895001307106,0.4249999999999999
1,0.15,0.02,0.2912089455488332,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10487017729131741,0.0004984473975741156,0.41972222222222216
1,0.15,0.02,0.2912089455488332,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.01990092540619258,0.00019942280057566063,0.0
1,0.15,0.02,0.2912089455488332,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10635035833613242,0.0001910295087314312,0.4166666666666666
2,0.15,0.03,0.31653707865168534,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.05367209468453954,0.0004935526088909381,0.4345833333333333
2,0.15,0.03,0.31653707865168534,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,102.0,-0.04810032674780629,0.000205995042507738,0.0
2,0.15,0.03,0.31653707865168534,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04159783064089146,0.00019713592444268733,0.4333333333333334
2,0.15,0.03,0.27653707865168536,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10493036078475841,0.00044902767251376035,0.42444444444444435
2,0.15,0.03,0.27653707865168536,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.019999861111247356,0.0002012612848285716,0.0
2,0.15,0.03,0.27653707865168536,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10749833123562605,0.0001839428969880206,0.4249999999999999
3,0.15,0.05,0.28739446707551813,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.053992814798078895,0.00045073666236035854,0.4391388888888889
3,0.15,0.05,0.28739446707551813,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,103.0,-0.048218412297742146,0.0001930763985815219,0.0
3,0.15,0.05,0.28739446707551813,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.043455616355722926,0.00021208808436459897,0.4416666666666666
3,0.15,0.05,0.24739446707551815,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.105249940586523,0.0004296683214573006,0.4271111111111111
3,0.15,0.05,0.24739446707551815,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.020456507209956527,0.0002135039853139372,0.0
3,0.15,0.05,0.24739446707551815,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10675837133192156,0.00020672114405766292,0.4249999999999999
4,0.2,0.01,0.26863359824609484,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.054465211310221855,0.0004744183505204624,0.43858333333333327
4,0.2,0.01,0.26863359824609484,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,102.0,-0.04892856381049023,0.00019144218692376534,0.0
4,0.2,0.01,0.26863359824609484,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.042312430238143336,0.00020642141807759452,0.4416666666666666
4,0.2,0.01,0.22863359824609483,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10407252405638318,0.00045811360609187776,0.42730555555555555
4,0.2,0.01,0.22863359824609483,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.01947638802739749,0.000199524287838953,0.0
4,0.2,0.01,0.22863359824609483,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.1058867871773412,0.00019219409660069126,0.4249999999999999
5,0.2,0.02,0.25365168539325844,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.05493066286533765,0.0004711316913955833,0.44022222222222224
5,0.2,0.02,0.25365168539325844,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,103.0,-0.04783712924104311,0.00019844374433461884,0.0
5,0.2,0.02,0.25365168539325844,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04270761351340591,0.00019737726792949,0.4416666666666666
5,0.2,0.02,0.21365168539325843,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10392631347302604,0.00046578327771582727,0.4287222222222222
5,0.2,0.02,0.21365168539325843,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.019961863679707096,0.00020644268695900914,0.0
5,0.2,0.02,0.21365168539325843,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10627751541987926,0.0001972798427579918,0.4249999999999999
6,0.2,0.03,0.23903833443489758,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.05470004997709856,0.0004632859057151484,0.43994444444444447
6,0.2,0.03,0.23903833443489758,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,103.0,-0.048322620325237854,0.00019381408260110662,0.0
6,0.2,0.03,0.23903833443489758,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.042734801911462485,0.00019920325802812958,0.4416666666666666
6,0.2,0.03,0.19903833443489757,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10416678640667139,0.0004518181672635888,0.42911111111111105
6,0.2,0.03,0.19903833443489757,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.020263151541925886,0.00020428133282993836,0.0
6,0.2,0.03,0.19903833443489757,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10660474677614445,0.00020093330356125383,0.4249999999999999
7,0.2,0.05,0.2097915434654051,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.054594387118100066,0.0004734475682580224,0.44227777777777777
7,0.2,0.05,0.2097915434654051,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,104.0,-0.04770499693730625,0.00018698562636714362,0.0
7,0.2,0.05,0.2097915434654051,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04259156817316319,0.00019813806889971606,0.4416666666666666
7,0.2,0.05,0.1697915434654051,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10419731465111734,0.00047182960200542104,0.43111111111111117
7,0.2,0.05,0.1697915434654051,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.020176777384324846,0.00020690587529014528,0.0
7,0.2,0.05,0.1697915434654051,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10818160107188073,0.00020125089835080576,0.4333333333333334
8,0.25,0.01,0.190826871340402,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.054036447766693696,0.0004791056909770251,0.44297222222222227
8,0.25,0.01,0.190826871340402,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,104.0,-0.048242179400343206,0.00019940238773245194,0.0
8,0.25,0.01,0.190826871340402,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04237155693338026,0.0002103284823014763,0.4416666666666666
8,0.25,0.01,0.15082687134040199,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10322052360603444,0.0004472620017468591,0.43116666666666675
8,0.25,0.01,0.15082687134040199,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.019707335146195337,0.0002097566132070631,0.0
8,0.25,0.01,0.15082687134040199,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10758886432671112,0.00019897835109928256,0.4333333333333334
9,0.25,0.02,0.17636005366426297,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.05346699304151602,0.000467289643365349,0.4432500000000001
9,0.25,0.02,0.17636005366426297,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,104.0,-0.0483350287595789,0.0001954054782310587,0.0
9,0.25,0.02,0.17636005366426297,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.041641881459461176,0.00019844038327008204,0.4416666666666666
9,0.25,0.02,0.13636005366426296,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10313806667108102,0.0004690626540965533,0.4318888888888889
9,0.25,0.02,0.13636005366426296,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.019847095908729528,0.00019366432836376047,0.0
9,0.25,0.02,0.13636005366426296,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10712977109034284,0.00021000822127557566,0.4333333333333334
10,0.25,0.03,0.16149077046548957,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.05363704700667631,0.00046864053118329205,0.4444722222222222
10,0.25,0.03,0.16149077046548957,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,104.0,-0.0482775394375359,0.00019808619103226847,0.0
10,0.25,0.03,0.16149077046548957,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.041609760474596746,0.00019198164303226513,0.4416666666666666
10,0.25,0.03,0.12149077046548958,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10379506793314851,0.0004540067427213272,0.43330555555555555
10,0.25,0.03,0.12149077046548958,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.02007597809761155,0.00020027899340491377,0.0
10,0.25,0.03,0.12149077046548958,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.107857318333534,0.00019363399784054974,0.4333333333333334
11,0.25,0.05,0.1324066011235955,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.05371020100023303,0.0004924293646743118,0.4446388888888889
11,0.25,0.05,0.1324066011235955,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,104.0,-0.04828147135086528,0.0002051237689045627,0.0
11,0.25,0.05,0.1324066011235955,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04189423193130908,0.0002037191094237429,0.4416666666666666
11,0.25,0.05,0.09240660112359551,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.1039639671797168,0.0004563214839109183,0.4346666666666667
11,0.25,0.05,0.09240660112359551,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.01983424280906238,0.00020481719790655046,0.0
11,0.25,0.05,0.09240660112359551,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10701382846553736,0.0002017593442048603,0.4333333333333334
12,0.3,0.01,0.11334664116662682,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.053372756389930213,0.0004629235778987965,0.44563888888888886
12,0.3,0.01,0.11334664116662682,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,104.0,-0.048422384007535874,0.00021257853013823466,0.0
12,0.3,0.01,0.11334664116662682,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04114336435236094,0.00021150174149343526,0.4416666666666666
12,0.3,0.01,0.07334664116662683,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10279044968221969,0.00044121343475473377,0.43463888888888885
12,0.3,0.01,0.07334664116662683,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.019918865819749557,0.00019388039766251601,0.0
12,0.3,0.01,0.07334664116662683,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10638377846860982,0.00018394728390546216,0.4333333333333334
13,0.3,0.02,0.09889124443502226,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.05288672615670728,0.0004766000920430383,0.44583333333333336
13,0.3,0.02,0.09889124443502226,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,104.0,-0.048633000545439814,0.00020082165353778656,0.0
13,0.3,0.02,0.09889124443502226,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04231520922141717,0.00019813308742677504,0.4500000000000001
13,0.3,0.02,0.05889124443502226,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10178175530508608,0.0004696509879236256,0.4352222222222223
13,0.3,0.02,0.05889124443502226,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.01950511690525261,0.0002012589347860909,0.0
13,0.3,0.02,0.05889124443502226,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10626182171814232,0.00019152343661806338,0.4333333333333334
14,0.3,0.03,0.08389493186708105,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.053699825132874524,0.00047553279383439516,0.44605555555555554
14,0.3,0.03,0.08389493186708105,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,105.0,-0.04771927461682194,0.00019195112979865134,0.0
14,0.3,0.03,0.08389493186708105,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04254045773196722,0.00018172853902150455,0.4500000000000001
14,0.3,0.03,0.043894931867081044,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10341400791387538,0.00045165640211299914,0.43538888888888894
14,0.3,0.03,0.043894931867081044,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.019891145634115485,0.0001930057133196017,0.0
14,0.3,0.03,0.043894931867081044,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.10677256978337124,0.0002012241626513408,0.4333333333333334
15,0.3,0.05,0.05464870157116882,stressed,adaptive,0.0,0.0,0.012642971224546036,,0.054463332460811816,0.00046609527884156976,0.4470277777777778
15,0.3,0.05,0.05464870157116882,stressed,passive,1.0,0.9873570287754538,0.9999999999999998,105.0,-0.047669517452759026,0.0001958076638668968,0.0
15,0.3,0.05,0.05464870157116882,stressed,scheduled,0.0,0.0,0.012642971224546036,,0.04261487916635254,0.0001845204961422591,0.4500000000000001
15,0.3,0.05,0.01464870157116882,threshold_adjacent,adaptive,0.0,0.0,0.012642971224546036,,0.10319098373763182,0.0004764018734567431,0.4364722222222222
15,0.3,0.05,0.01464870157116882,threshold_adjacent,passive,0.0,0.0,0.012642971224546036,,0.020715597214010145,0.00019145459694313284,0.0
15,0.3,0.05,0.01464870157116882,threshold_adjacent,scheduled,0.0,0.0,0.012642971224546036,,0.1069656078931755,0.00018663843246491082,0.4333333333333334
